
id: 4770
event: event
data: {"data":{"time":1522360433,"origin":{"id":"5aaaecfd","source":"stdout"},"payload":"remote: Compressing objects:  43% (29/67)           \rremote: Compressing objects:  44% (30/67)           \rremote: Compressing objects:  46% (31/67)           \rremote: Compressing objects:  47% (32/67)           \rremote: Compressing objects:  49% (33/67)           \rremote: Compressing objects:  50% (34/67)           \r"},"event":"log","version":"5.1"}

id: 4771
event: event
data: {"data":{"time":1522360433,"origin":{"id":"5aaaecfd","source":"stdout"},"payload":"remote: Compressing objects:  52% (35/67)           \rremote: Compressing objects:  53% (36/67)           \r"},"event":"log","version":"5.1"}

id: 4772
event: event
data: {"data":{"time":1522360433,"origin":{"id":"5aaaecfd","source":"stdout"},"payload":"remote: Compressing objects:  55% (37/67)           \r"},"event":"log","version":"5.1"}

id: 4773
event: event
data: {"data":{"time":1522360433,"origin":{"id":"5aaaecfd","source":"stdout"},"payload":"remote: Compressing objects:  56% (38/67)           \rremote: Compressing objects:  58% (39/67)           \rremote: Compressing objects:  59% (40/67)           \rremote: Compressing objects:  61% (41/67)           \rremote: Compressing objects:  62% (42/67)           \rremote: Compressing objects:  64% (43/67)           \rremote: Compressing objects:  65% (44/67)           \rremote: Compressing objects:  67% (45/67)           \rremote: Compressing objects:  68% (46/67)           \rremote: Compressing objects:  70% (47/67)           \rremote: Compressing objects:  71% (48/67)           \rremote: Compressing objects:  73% (49/67)           \rremote: Compressing objects:  74% (50/67)           \rremote: Compressing objects:  76% (51/67)           \rremote: Compressing objects:  77% (52/67)           \rremote: Compressing objects:  79% (53/67)           \rremote: Compressing objects:  80% (54/67)           \rremote: Compressing objects:  82% (55/67)           \rremote: Compressing objects:  83% (56/67)           \rremote: Compressing objects:  85% (57/67)           \rremote: Compressing objects:  86% (58/67)           \rremote: Compressing objects:  88% (59/67)           \rremote: Compressing objects:  89% (60/67)           \rremote: Compressing objects:  91% (61/67)           \rremote: Compressing objects:  92% (62/67)           \rremote: Compressing objects:  94% (63/67)           \rremote: Compressing objects:  95% (64/67)           \rremote: Compressing objects:  97% (65/67)           \rremote: Compressing objects:  98% (66/67)           \rremote: Compressing objects: 100% (67/67)           \rremote: Compressing objects: 100% (67/67), done.        \r\n"},"event":"log","version":"5.1"}

id: 4774
event: event
data: {"data":{"time":1522360433,"origin":{"id":"5aaaecfd","source":"stdout"},"payload":"Receiving objects:   0% (1/2894)   \rReceiving objects:   1% (29/2894)   \rReceiving objects:   2% (58/2894)   \r"},"event":"log","version":"5.1"}

id: 4775
event: event
data: {"data":{"time":1522360433,"origin":{"id":"5aaaecfd","source":"stdout"},"payload":"Receiving objects:   3% (87/2894)   \r"},"event":"log","version":"5.1"}

id: 4776
event: event
data: {"data":{"time":1522360433,"origin":{"id":"5aaaecfd","source":"stdout"},"payload":"Receiving objects:   4% (116/2894)   \r"},"event":"log","version":"5.1"}

id: 4777
event: event
data: {"data":{"time":1522360433,"origin":{"id":"5aaaecfd","source":"stdout"},"payload":"Receiving objects:   5% (145/2894)   \rReceiving objects:   6% (174/2894)   \r"},"event":"log","version":"5.1"}

id: 4778
event: event
data: {"data":{"time":1522360433,"origin":{"id":"5aaaecfd","source":"stdout"},"payload":"Receiving objects:   7% (203/2894)   \r"},"event":"log","version":"5.1"}

id: 4779
event: event
data: {"data":{"time":1522360433,"origin":{"id":"5aaaecfd","source":"stdout"},"payload":"Receiving objects:   8% (232/2894)   \r"},"event":"log","version":"5.1"}

id: 4780
event: event
data: {"data":{"time":1522360433,"origin":{"id":"5aaaecfd","source":"stdout"},"payload":"Receiving objects:   9% (261/2894)   \r"},"event":"log","version":"5.1"}

id: 4781
event: event
data: {"data":{"time":1522360433,"origin":{"id":"5aaaecfd","source":"stdout"},"payload":"Receiving objects:  10% (290/2894)   \r"},"event":"log","version":"5.1"}

id: 4782
event: event
data: {"data":{"time":1522360433,"origin":{"id":"5aaaecfd","source":"stdout"},"payload":"Receiving objects:  11% (319/2894)   \r"},"event":"log","version":"5.1"}

id: 4783
event: event
data: {"data":{"time":1522360433,"origin":{"id":"5aaaecfd","source":"stdout"},"payload":"Receiving objects:  12% (348/2894)   \r"},"event":"log","version":"5.1"}

id: 4784
event: event
data: {"data":{"time":1522360433,"origin":{"id":"5aaaecfd","source":"stdout"},"payload":"Receiving objects:  13% (377/2894)   \rReceiving objects:  14% (406/2894)   \rReceiving objects:  15% (435/2894)   \rReceiving objects:  16% (464/2894)   \r"},"event":"log","version":"5.1"}

id: 4785
event: event
data: {"data":{"time":1522360433,"origin":{"id":"5aaaecfd","source":"stdout"},"payload":"Receiving objects:  17% (492/2894)   \r"},"event":"log","version":"5.1"}

id: 4786
event: event
data: {"data":{"time":1522360433,"origin":{"id":"5aaaecfd","source":"stdout"},"payload":"Receiving objects:  18% (521/2894)   \r"},"event":"log","version":"5.1"}

id: 4787
event: event
data: {"data":{"time":1522360433,"origin":{"id":"5aaaecfd","source":"stdout"},"payload":"Receiving objects:  19% (550/2894)   \r"},"event":"log","version":"5.1"}

id: 4788
event: event
data: {"data":{"time":1522360433,"origin":{"id":"5aaaecfd","source":"stdout"},"payload":"Receiving objects:  20% (579/2894)   \r"},"event":"log","version":"5.1"}

id: 4789
event: event
data: {"data":{"time":1522360433,"origin":{"id":"5aaaecfd","source":"stdout"},"payload":"Receiving objects:  21% (608/2894)   \r"},"event":"log","version":"5.1"}

id: 4790
event: event
data: {"data":{"time":1522360433,"origin":{"id":"5aaaecfd","source":"stdout"},"payload":"Receiving objects:  22% (637/2894)   \r"},"event":"log","version":"5.1"}

id: 4791
event: event
data: {"data":{"time":1522360433,"origin":{"id":"5aaaecfd","source":"stdout"},"payload":"Receiving objects:  23% (666/2894)   \r"},"event":"log","version":"5.1"}

id: 4792
event: event
data: {"data":{"time":1522360433,"origin":{"id":"5aaaecfd","source":"stdout"},"payload":"Receiving objects:  24% (695/2894)   \r"},"event":"log","version":"5.1"}

id: 4793
event: event
data: {"data":{"time":1522360433,"origin":{"id":"5aaaecfd","source":"stdout"},"payload":"Receiving objects:  25% (724/2894)   \r"},"event":"log","version":"5.1"}

id: 4794
event: event
data: {"data":{"time":1522360433,"origin":{"id":"5aaaecfd","source":"stdout"},"payload":"Receiving objects:  26% (753/2894)   \r"},"event":"log","version":"5.1"}

id: 4795
event: event
data: {"data":{"time":1522360433,"origin":{"id":"5aaaecfd","source":"stdout"},"payload":"Receiving objects:  27% (782/2894)   \r"},"event":"log","version":"5.1"}

id: 4796
event: event
data: {"data":{"time":1522360433,"origin":{"id":"5aaaecfd","source":"stdout"},"payload":"Receiving objects:  28% (811/2894)   \r"},"event":"log","version":"5.1"}

id: 4797
event: event
data: {"data":{"time":1522360433,"origin":{"id":"5aaaecfd","source":"stdout"},"payload":"Receiving objects:  29% (840/2894)   \rReceiving objects:  30% (869/2894)   \r"},"event":"log","version":"5.1"}

id: 4798
event: event
data: {"data":{"time":1522360433,"origin":{"id":"5aaaecfd","source":"stdout"},"payload":"Receiving objects:  31% (898/2894)   \rReceiving objects:  32% (927/2894)   \rReceiving objects:  33% (956/2894)   \r"},"event":"log","version":"5.1"}

id: 4799
event: event
data: {"data":{"time":1522360433,"origin":{"id":"5aaaecfd","source":"stdout"},"payload":"Receiving objects:  34% (984/2894)   \r"},"event":"log","version":"5.1"}

id: 4800
event: event
data: {"data":{"time":1522360433,"origin":{"id":"5aaaecfd","source":"stdout"},"payload":"Receiving objects:  35% (1013/2894)   \r"},"event":"log","version":"5.1"}

id: 4801
event: event
data: {"data":{"time":1522360433,"origin":{"id":"5aaaecfd","source":"stdout"},"payload":"Receiving objects:  36% (1042/2894)   \rReceiving objects:  37% (1071/2894)   \r"},"event":"log","version":"5.1"}

id: 4802
event: event
data: {"data":{"time":1522360433,"origin":{"id":"5aaaecfd","source":"stdout"},"payload":"Receiving objects:  38% (1100/2894)   \rReceiving objects:  39% (1129/2894)   \r"},"event":"log","version":"5.1"}

id: 4803
event: event
data: {"data":{"time":1522360433,"origin":{"id":"5aaaecfd","source":"stdout"},"payload":"Receiving objects:  40% (1158/2894)   \rReceiving objects:  41% (1187/2894)   \rReceiving objects:  42% (1216/2894)   \rReceiving objects:  43% (1245/2894)   \r"},"event":"log","version":"5.1"}

id: 4804
event: event
data: {"data":{"time":1522360433,"origin":{"id":"5aaaecfd","source":"stdout"},"payload":"Receiving objects:  44% (1274/2894)   \rReceiving objects:  45% (1303/2894)   \rReceiving objects:  46% (1332/2894)   \r"},"event":"log","version":"5.1"}

id: 4805
event: event
data: {"data":{"time":1522360433,"origin":{"id":"5aaaecfd","source":"stdout"},"payload":"Receiving objects:  47% (1361/2894)   \rReceiving objects:  48% (1390/2894)   \r"},"event":"log","version":"5.1"}

id: 4806
event: event
data: {"data":{"time":1522360433,"origin":{"id":"5aaaecfd","source":"stdout"},"payload":"Receiving objects:  49% (1419/2894)   \rReceiving objects:  50% (1447/2894)   \rReceiving objects:  51% (1476/2894)   \r"},"event":"log","version":"5.1"}

id: 4807
event: event
data: {"data":{"time":1522360433,"origin":{"id":"5aaaecfd","source":"stdout"},"payload":"Receiving objects:  52% (1505/2894)   \rReceiving objects:  53% (1534/2894)   \r"},"event":"log","version":"5.1"}

id: 4808
event: event
data: {"data":{"time":1522360433,"origin":{"id":"5aaaecfd","source":"stdout"},"payload":"Receiving objects:  54% (1563/2894)   \rReceiving objects:  55% (1592/2894)   \rReceiving objects:  56% (1621/2894)   \rReceiving objects:  57% (1650/2894)   \rReceiving objects:  58% (1679/2894)   \rReceiving objects:  59% (1708/2894)   \r"},"event":"log","version":"5.1"}

id: 4809
event: event
data: {"data":{"time":1522360433,"origin":{"id":"5aaaecfd","source":"stdout"},"payload":"Receiving objects:  60% (1737/2894)   \rReceiving objects:  61% (1766/2894)   \r"},"event":"log","version":"5.1"}

id: 4810
event: event
data: {"data":{"time":1522360433,"origin":{"id":"5aaaecfd","source":"stdout"},"payload":"Receiving objects:  62% (1795/2894)   \rReceiving objects:  63% (1824/2894)   \r"},"event":"log","version":"5.1"}

id: 4811
event: event
data: {"data":{"time":1522360433,"origin":{"id":"5aaaecfd","source":"stdout"},"payload":"Receiving objects:  64% (1853/2894)   \r"},"event":"log","version":"5.1"}

id: 4812
event: event
data: {"data":{"time":1522360433,"origin":{"id":"5aaaecfd","source":"stdout"},"payload":"Receiving objects:  65% (1882/2894)   \rReceiving objects:  66% (1911/2894)   \rReceiving objects:  67% (1939/2894)   \r"},"event":"log","version":"5.1"}

id: 4813
event: event
data: {"data":{"time":1522360433,"origin":{"id":"5aaaecfd","source":"stdout"},"payload":"Receiving objects:  68% (1968/2894)   \rReceiving objects:  69% (1997/2894)   \rReceiving objects:  70% (2026/2894)   \rReceiving objects:  71% (2055/2894)   \rReceiving objects:  72% (2084/2894)   \r"},"event":"log","version":"5.1"}

id: 4814
event: event
data: {"data":{"time":1522360433,"origin":{"id":"5aaaecfd","source":"stdout"},"payload":"Receiving objects:  73% (2113/2894)   \rReceiving objects:  74% (2142/2894)   \rReceiving objects:  75% (2171/2894)   \rReceiving objects:  76% (2200/2894)   \r"},"event":"log","version":"5.1"}

id: 4815
event: event
data: {"data":{"time":1522360433,"origin":{"id":"5aaaecfd","source":"stdout"},"payload":"Receiving objects:  77% (2229/2894)   \r"},"event":"log","version":"5.1"}

id: 4816
event: event
data: {"data":{"time":1522360433,"origin":{"id":"5aaaecfd","source":"stdout"},"payload":"Receiving objects:  78% (2258/2894)   \rReceiving objects:  79% (2287/2894)   \r"},"event":"log","version":"5.1"}

id: 4817
event: event
data: {"data":{"time":1522360433,"origin":{"id":"5aaaecfd","source":"stdout"},"payload":"Receiving objects:  80% (2316/2894)   \rReceiving objects:  81% (2345/2894)   \rReceiving objects:  82% (2374/2894)   \rReceiving objects:  83% (2403/2894)   \rReceiving objects:  84% (2431/2894)   \rReceiving objects:  85% (2460/2894)   \r"},"event":"log","version":"5.1"}

id: 4818
event: event
data: {"data":{"time":1522360433,"origin":{"id":"5aaaecfd","source":"stdout"},"payload":"Receiving objects:  86% (2489/2894)   \rReceiving objects:  87% (2518/2894)   \rReceiving objects:  88% (2547/2894)   \r"},"event":"log","version":"5.1"}

id: 4819
event: event
data: {"data":{"time":1522360433,"origin":{"id":"5aaaecfd","source":"stdout"},"payload":"Receiving objects:  89% (2576/2894)   \rReceiving objects:  90% (2605/2894)   \rReceiving objects:  91% (2634/2894)   \rReceiving objects:  92% (2663/2894)   \r"},"event":"log","version":"5.1"}

id: 4820
event: event
data: {"data":{"time":1522360433,"origin":{"id":"5aaaecfd","source":"stdout"},"payload":"Receiving objects:  93% (2692/2894)   \rReceiving objects:  94% (2721/2894)   \r"},"event":"log","version":"5.1"}

id: 4821
event: event
data: {"data":{"time":1522360433,"origin":{"id":"5aaaecfd","source":"stdout"},"payload":"Receiving objects:  95% (2750/2894)   \r"},"event":"log","version":"5.1"}

id: 4822
event: event
data: {"data":{"time":1522360433,"origin":{"id":"5aaaecfd","source":"stdout"},"payload":"Receiving objects:  96% (2779/2894)   \r"},"event":"log","version":"5.1"}

id: 4823
event: event
data: {"data":{"time":1522360433,"origin":{"id":"5aaaecfd","source":"stdout"},"payload":"Receiving objects:  97% (2808/2894)   \r"},"event":"log","version":"5.1"}

id: 4824
event: event
data: {"data":{"time":1522360433,"origin":{"id":"5aaaecfd","source":"stdout"},"payload":"Receiving objects:  98% (2837/2894)   \r"},"event":"log","version":"5.1"}

id: 4825
event: event
data: {"data":{"time":1522360433,"origin":{"id":"5aaaecfd","source":"stdout"},"payload":"remote: Total 2894 (delta 19), reused 62 (delta 13), pack-reused 2798        \r\n"},"event":"log","version":"5.1"}

id: 4826
event: event
data: {"data":{"time":1522360433,"origin":{"id":"5aaaecfd","source":"stdout"},"payload":"Receiving objects:  99% (2866/2894)   \rReceiving objects: 100% (2894/2894)   \rReceiving objects: 100% (2894/2894), 4.27 MiB | 0 bytes/s, done.\r\nResolving deltas:   0% (0/1365)   \rResolving deltas:   1% (14/1365)   \rResolving deltas:   2% (32/1365)   \r"},"event":"log","version":"5.1"}

id: 4827
event: event
data: {"data":{"time":1522360433,"origin":{"id":"5aaaecfd","source":"stdout"},"payload":"Resolving deltas:   3% (43/1365)   \rResolving deltas:   4% (55/1365)   \rResolving deltas:   5% (71/1365)   \rResolving deltas:   6% (88/1365)   \rResolving deltas:   7% (104/1365)   \rResolving deltas:   8% (115/1365)   \rResolving deltas:   9% (127/1365)   \r"},"event":"log","version":"5.1"}

id: 4828
event: event
data: {"data":{"time":1522360433,"origin":{"id":"5aaaecfd","source":"stdout"},"payload":"Resolving deltas:  10% (137/1365)   \rResolving deltas:  11% (156/1365)   \rResolving deltas:  12% (164/1365)   \rResolving deltas:  13% (182/1365)   \r"},"event":"log","version":"5.1"}

id: 4829
event: event
data: {"data":{"time":1522360433,"origin":{"id":"5aaaecfd","source":"stdout"},"payload":"Resolving deltas:  14% (197/1365)   \rResolving deltas:  15% (215/1365)   \r"},"event":"log","version":"5.1"}

id: 4830
event: event
data: {"data":{"time":1522360433,"origin":{"id":"5aaaecfd","source":"stdout"},"payload":"Resolving deltas:  16% (222/1365)   \rResolving deltas:  17% (234/1365)   \rResolving deltas:  18% (254/1365)   \rResolving deltas:  19% (262/1365)   \r"},"event":"log","version":"5.1"}

id: 4831
event: event
data: {"data":{"time":1522360433,"origin":{"id":"5aaaecfd","source":"stdout"},"payload":"Resolving deltas:  20% (274/1365)   \rResolving deltas:  21% (289/1365)   \r"},"event":"log","version":"5.1"}

id: 4832
event: event
data: {"data":{"time":1522360433,"origin":{"id":"5aaaecfd","source":"stdout"},"payload":"Resolving deltas:  22% (310/1365)   \rResolving deltas:  23% (322/1365)   \rResolving deltas:  24% (329/1365)   \r"},"event":"log","version":"5.1"}

id: 4833
event: event
data: {"data":{"time":1522360433,"origin":{"id":"5aaaecfd","source":"stdout"},"payload":"Resolving deltas:  25% (342/1365)   \rResolving deltas:  26% (357/1365)   \r"},"event":"log","version":"5.1"}

id: 4834
event: event
data: {"data":{"time":1522360433,"origin":{"id":"5aaaecfd","source":"stdout"},"payload":"Resolving deltas:  27% (370/1365)   \rResolving deltas:  28% (383/1365)   \r"},"event":"log","version":"5.1"}

id: 4835
event: event
data: {"data":{"time":1522360433,"origin":{"id":"5aaaecfd","source":"stdout"},"payload":"Resolving deltas:  29% (403/1365)   \rResolving deltas:  30% (413/1365)   \r"},"event":"log","version":"5.1"}

id: 4836
event: event
data: {"data":{"time":1522360433,"origin":{"id":"5aaaecfd","source":"stdout"},"payload":"Resolving deltas:  31% (434/1365)   \rResolving deltas:  32% (438/1365)   \r"},"event":"log","version":"5.1"}

id: 4837
event: event
data: {"data":{"time":1522360433,"origin":{"id":"5aaaecfd","source":"stdout"},"payload":"Resolving deltas:  33% (458/1365)   \rResolving deltas:  34% (466/1365)   \r"},"event":"log","version":"5.1"}

id: 4838
event: event
data: {"data":{"time":1522360433,"origin":{"id":"5aaaecfd","source":"stdout"},"payload":"Resolving deltas:  35% (478/1365)   \r"},"event":"log","version":"5.1"}

id: 4839
event: event
data: {"data":{"time":1522360433,"origin":{"id":"5aaaecfd","source":"stdout"},"payload":"Resolving deltas:  37% (515/1365)   \r"},"event":"log","version":"5.1"}

id: 4840
event: event
data: {"data":{"time":1522360433,"origin":{"id":"5aaaecfd","source":"stdout"},"payload":"Resolving deltas:  39% (533/1365)   \r"},"event":"log","version":"5.1"}

id: 4841
event: event
data: {"data":{"time":1522360433,"origin":{"id":"5aaaecfd","source":"stdout"},"payload":"Resolving deltas:  40% (546/1365)   \rResolving deltas:  41% (565/1365)   \rResolving deltas:  42% (575/1365)   \rResolving deltas:  43% (589/1365)   \r"},"event":"log","version":"5.1"}

id: 4842
event: event
data: {"data":{"time":1522360433,"origin":{"id":"5aaaecfd","source":"stdout"},"payload":"Resolving deltas:  44% (607/1365)   \rResolving deltas:  45% (620/1365)   \rResolving deltas:  46% (631/1365)   \r"},"event":"log","version":"5.1"}

id: 4843
event: event
data: {"data":{"time":1522360433,"origin":{"id":"5aaaecfd","source":"stdout"},"payload":"Resolving deltas:  47% (644/1365)   \rResolving deltas:  48% (656/1365)   \rResolving deltas:  49% (675/1365)   \rResolving deltas:  50% (684/1365)   \r"},"event":"log","version":"5.1"}

id: 4844
event: event
data: {"data":{"time":1522360433,"origin":{"id":"5aaaecfd","source":"stdout"},"payload":"Resolving deltas:  51% (697/1365)   \rResolving deltas:  52% (715/1365)   \rResolving deltas:  53% (731/1365)   \r"},"event":"log","version":"5.1"}

id: 4845
event: event
data: {"data":{"time":1522360433,"origin":{"id":"5aaaecfd","source":"stdout"},"payload":"Resolving deltas:  54% (747/1365)   \rResolving deltas:  55% (754/1365)   \rResolving deltas:  56% (773/1365)   \rResolving deltas:  57% (780/1365)   \rResolving deltas:  58% (799/1365)   \rResolving deltas:  59% (816/1365)   \rResolving deltas:  60% (829/1365)   \rResolving deltas:  61% (839/1365)   \r"},"event":"log","version":"5.1"}

id: 4846
event: event
data: {"data":{"time":1522360433,"origin":{"id":"5aaaecfd","source":"stdout"},"payload":"Resolving deltas:  62% (853/1365)   \rResolving deltas:  63% (861/1365)   \rResolving deltas:  64% (874/1365)   \rResolving deltas:  65% (890/1365)   \rResolving deltas:  66% (903/1365)   \rResolving deltas:  67% (915/1365)   \rResolving deltas:  68% (934/1365)   \r"},"event":"log","version":"5.1"}

id: 4847
event: event
data: {"data":{"time":1522360433,"origin":{"id":"5aaaecfd","source":"stdout"},"payload":"Resolving deltas:  69% (948/1365)   \rResolving deltas:  70% (963/1365)   \rResolving deltas:  71% (972/1365)   \rResolving deltas:  72% (993/1365)   \rResolving deltas:  73% (1002/1365)   \rResolving deltas:  74% (1020/1365)   \r"},"event":"log","version":"5.1"}

id: 4848
event: event
data: {"data":{"time":1522360433,"origin":{"id":"5aaaecfd","source":"stdout"},"payload":"Resolving deltas:  75% (1030/1365)   \rResolving deltas:  76% (1038/1365)   \rResolving deltas:  77% (1054/1365)   \rResolving deltas:  78% (1065/1365)   \r"},"event":"log","version":"5.1"}

id: 4849
event: event
data: {"data":{"time":1522360433,"origin":{"id":"5aaaecfd","source":"stdout"},"payload":"Resolving deltas:  79% (1079/1365)   \rResolving deltas:  80% (1094/1365)   \rResolving deltas:  81% (1106/1365)   \rResolving deltas:  82% (1122/1365)   \rResolving deltas:  83% (1133/1365)   \rResolving deltas:  84% (1148/1365)   \rResolving deltas:  85% (1161/1365)   \rResolving deltas:  86% (1176/1365)   \rResolving deltas:  87% (1188/1365)   \rResolving deltas:  88% (1202/1365)   \r"},"event":"log","version":"5.1"}

id: 4850
event: event
data: {"data":{"time":1522360433,"origin":{"id":"5aaaecfd","source":"stdout"},"payload":"Resolving deltas:  89% (1220/1365)   \rResolving deltas:  90% (1235/1365)   \rResolving deltas:  91% (1244/1365)   \rResolving deltas:  92% (1258/1365)   \rResolving deltas:  93% (1274/1365)   \rResolving deltas:  94% (1288/1365)   \rResolving deltas:  95% (1297/1365)   \rResolving deltas:  96% (1312/1365)   \r"},"event":"log","version":"5.1"}

id: 4851
event: event
data: {"data":{"time":1522360433,"origin":{"id":"5aaaecfd","source":"stdout"},"payload":"Resolving deltas:  97% (1325/1365)   \rResolving deltas:  98% (1338/1365)   \rResolving deltas:  99% (1352/1365)   \r"},"event":"log","version":"5.1"}

id: 4852
event: event
data: {"data":{"time":1522360433,"origin":{"id":"5aaaecfd","source":"stdout"},"payload":"Resolving deltas: 100% (1365/1365)   \rResolving deltas: 100% (1365/1365), done.\r\n"},"event":"log","version":"5.1"}

id: 4853
event: event
data: {"data":{"time":1522360433,"origin":{"id":"5aaaecfd","source":"stdout"},"payload":"Checking connectivity... "},"event":"log","version":"5.1"}

id: 4854
event: event
data: {"data":{"time":1522360433,"origin":{"id":"5aaaecfd","source":"stdout"},"payload":"done.\r\n"},"event":"log","version":"5.1"}

id: 4855
event: event
data: {"data":{"time":1522360433,"origin":{"id":"5aaaecfd","source":"stdout"},"payload":"Submodule path 'src/github.com/google/go-genproto': checked out '411e09b969b1170a9f0c467558eb4c4c110d9c77'\r\n"},"event":"log","version":"5.1"}

id: 4856
event: event
data: {"data":{"time":1522360433,"origin":{"id":"5aaaecfd","source":"stdout"},"payload":"Cloning into 'src/github.com/hashicorp/consul'...\r\n"},"event":"log","version":"5.1"}

id: 4857
event: event
data: {"data":{"time":1522360434,"origin":{"id":"5aaaecfd","source":"stdout"},"payload":"remote: Counting objects: 49101, done.        \r\n"},"event":"log","version":"5.1"}

id: 4858
event: event
data: {"data":{"time":1522360434,"origin":{"id":"5aaaecfd","source":"stdout"},"payload":"remote: Compressing objects:   0% (1/109)           \rremote: Compressing objects:   1% (2/109)           \rremote: Compressing objects:   2% (3/109)           \rremote: Compressing objects:   3% (4/109)           \rremote: Compressing objects:   4% (5/109)           \rremote: Compressing objects:   5% (6/109)           \rremote: Compressing objects:   6% (7/109)           \r"},"event":"log","version":"5.1"}

id: 4859
event: event
data: {"data":{"time":1522360434,"origin":{"id":"5aaaecfd","source":"stdout"},"payload":"remote: Compressing objects:   7% (8/109)           \rremote: Compressing objects:   8% (9/109)           \r"},"event":"log","version":"5.1"}

id: 4860
event: event
data: {"data":{"time":1522360434,"origin":{"id":"5aaaecfd","source":"stdout"},"payload":"remote: Compressing objects:   9% (10/109)           \r"},"event":"log","version":"5.1"}

id: 4861
event: event
data: {"data":{"time":1522360434,"origin":{"id":"5aaaecfd","source":"stdout"},"payload":"remote: Compressing objects:  10% (11/109)           \r"},"event":"log","version":"5.1"}

id: 4862
event: event
data: {"data":{"time":1522360434,"origin":{"id":"5aaaecfd","source":"stdout"},"payload":"remote: Compressing objects:  11% (12/109)           \rremote: Compressing objects:  12% (14/109)           \r"},"event":"log","version":"5.1"}

id: 4863
event: event
data: {"data":{"time":1522360434,"origin":{"id":"5aaaecfd","source":"stdout"},"payload":"remote: Compressing objects:  13% (15/109)           \r"},"event":"log","version":"5.1"}

id: 4864
event: event
data: {"data":{"time":1522360434,"origin":{"id":"5aaaecfd","source":"stdout"},"payload":"remote: Compressing objects:  14% (16/109)           \rremote: Compressing objects:  15% (17/109)           \r"},"event":"log","version":"5.1"}

id: 4865
event: event
data: {"data":{"time":1522360434,"origin":{"id":"5aaaecfd","source":"stdout"},"payload":"remote: Compressing objects:  16% (18/109)           \rremote: Compressing objects:  17% (19/109)           \r"},"event":"log","version":"5.1"}

id: 4866
event: event
data: {"data":{"time":1522360434,"origin":{"id":"5aaaecfd","source":"stdout"},"payload":"remote: Compressing objects:  18% (20/109)           \rremote: Compressing objects:  19% (21/109)           \rremote: Compressing objects:  20% (22/109)           \rremote: Compressing objects:  21% (23/109)           \r"},"event":"log","version":"5.1"}

id: 4867
event: event
data: {"data":{"time":1522360434,"origin":{"id":"5aaaecfd","source":"stdout"},"payload":"remote: Compressing objects:  22% (24/109)           \r"},"event":"log","version":"5.1"}

id: 4868
event: event
data: {"data":{"time":1522360434,"origin":{"id":"5aaaecfd","source":"stdout"},"payload":"remote: Compressing objects:  23% (26/109)           \rremote: Compressing objects:  24% (27/109)           \r"},"event":"log","version":"5.1"}

id: 4869
event: event
data: {"data":{"time":1522360434,"origin":{"id":"5aaaecfd","source":"stdout"},"payload":"remote: Compressing objects:  25% (28/109)           \r"},"event":"log","version":"5.1"}

id: 4870
event: event
data: {"data":{"time":1522360434,"origin":{"id":"5aaaecfd","source":"stdout"},"payload":"remote: Compressing objects:  26% (29/109)           \rremote: Compressing objects:  27% (30/109)           \rremote: Compressing objects:  28% (31/109)           \rremote: Compressing objects:  29% (32/109)           \rremote: Compressing objects:  30% (33/109)           \r"},"event":"log","version":"5.1"}

id: 4871
event: event
data: {"data":{"time":1522360434,"origin":{"id":"5aaaecfd","source":"stdout"},"payload":"remote: Compressing objects:  31% (34/109)           \r"},"event":"log","version":"5.1"}

id: 4872
event: event
data: {"data":{"time":1522360434,"origin":{"id":"5aaaecfd","source":"stdout"},"payload":"remote: Compressing objects:  32% (35/109)           \r"},"event":"log","version":"5.1"}

id: 4873
event: event
data: {"data":{"time":1522360434,"origin":{"id":"5aaaecfd","source":"stdout"},"payload":"remote: Compressing objects:  33% (36/109)           \rremote: Compressing objects:  34% (38/109)           \r"},"event":"log","version":"5.1"}

id: 4874
event: event
data: {"data":{"time":1522360434,"origin":{"id":"5aaaecfd","source":"stdout"},"payload":"remote: Compressing objects:  35% (39/109)           \r"},"event":"log","version":"5.1"}

id: 4875
event: event
